2026-02-28T19:27:43.5845099Z ##[group]Run if [ -n "$WHOXY_API_KEY" ]; then
2026-02-28T19:27:43.5845551Z [36;1mif [ -n "$WHOXY_API_KEY" ]; then[0m
2026-02-28T19:27:43.5846036Z [36;1m   python scripts/enrich_technical.py --limit 5000 --workers 50[0m
2026-02-28T19:27:43.5846560Z [36;1m   python scripts/enrich_pivot.py[0m
2026-02-28T19:27:43.5846906Z [36;1mfi[0m
2026-02-28T19:27:43.5847249Z [36;1mcp data/enriched_candidates.csv docs/data/ || true[0m
2026-02-28T19:27:43.5896031Z shell: /usr/bin/bash -e {0}
2026-02-28T19:27:43.5896359Z env:
2026-02-28T19:27:43.5896705Z   pythonLocation: /opt/hostedtoolcache/Python/3.10.19/x64
2026-02-28T19:27:43.5897257Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.10.19/x64/lib/pkgconfig
2026-02-28T19:27:43.5897765Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.19/x64
2026-02-28T19:27:43.5898230Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.19/x64
2026-02-28T19:27:43.5898691Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.19/x64
2026-02-28T19:27:43.5899380Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.10.19/x64/lib
2026-02-28T19:27:43.5900067Z   WHOXY_API_KEY: ***
2026-02-28T19:27:43.5900364Z ##[endgroup]
2026-02-28T19:27:46.8699601Z /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/PIL/Image.py:1034: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
2026-02-28T19:27:46.8702899Z   warnings.warn(
2026-02-28T19:29:02.2134091Z [*] Starting Enrichment on data/triage_candidates.csv...
2026-02-28T19:29:02.2134982Z [*] Limiting processing to first 5000 domains.
2026-02-28T19:29:02.2135658Z [*] Processed 10/5000 domains...
2026-02-28T19:29:02.2136202Z [*] Processed 20/5000 domains...
2026-02-28T19:29:02.2136781Z [*] Processed 30/5000 domains...
2026-02-28T19:29:02.2137285Z [*] Processed 40/5000 domains...
2026-02-28T19:29:02.2137810Z [*] Processed 50/5000 domains...
2026-02-28T19:29:02.2138357Z [*] Processed 60/5000 domains...
2026-02-28T19:29:02.2139100Z [*] Processed 70/5000 domains...
2026-02-28T19:29:02.2139667Z [*] Processed 80/5000 domains...
2026-02-28T19:29:02.2140175Z [*] Processed 90/5000 domains...
2026-02-28T19:29:02.2140684Z [*] Processed 100/5000 domains...
2026-02-28T19:29:02.2141245Z [*] Processed 110/5000 domains...
2026-02-28T19:29:02.2141791Z [*] Processed 120/5000 domains...
2026-02-28T19:29:02.2142345Z [*] Processed 130/5000 domains...
2026-02-28T19:29:02.2142895Z [*] Processed 140/5000 domains...
2026-02-28T19:29:02.2143444Z [*] Processed 150/5000 domains...
2026-02-28T19:29:02.2143991Z [*] Processed 160/5000 domains...
2026-02-28T19:29:02.2144501Z [*] Processed 170/5000 domains...
2026-02-28T19:29:02.2145055Z [*] Processed 180/5000 domains...
2026-02-28T19:29:02.2145572Z [*] Processed 190/5000 domains...
2026-02-28T19:29:02.2146093Z [*] Processed 200/5000 domains...
2026-02-28T19:29:02.2146648Z [*] Processed 210/5000 domains...
2026-02-28T19:29:02.2147181Z [*] Processed 220/5000 domains...
2026-02-28T19:29:02.2147763Z [*] Processed 230/5000 domains...
2026-02-28T19:29:02.2148327Z [*] Processed 240/5000 domains...
2026-02-28T19:29:02.2149039Z [*] Processed 250/5000 domains...
2026-02-28T19:29:02.2149606Z [*] Processed 260/5000 domains...
2026-02-28T19:29:02.2150120Z [*] Processed 270/5000 domains...
2026-02-28T19:29:02.2150618Z [*] Processed 280/5000 domains...
2026-02-28T19:29:02.2151163Z [*] Processed 290/5000 domains...
2026-02-28T19:29:02.2151720Z [*] Processed 300/5000 domains...
2026-02-28T19:29:02.2152275Z [*] Processed 310/5000 domains...
2026-02-28T19:29:02.2152812Z [*] Processed 320/5000 domains...
2026-02-28T19:29:02.2153316Z [*] Processed 330/5000 domains...
2026-02-28T19:29:02.2153837Z [*] Processed 340/5000 domains...
2026-02-28T19:29:02.2154396Z [*] Processed 350/5000 domains...
2026-02-28T19:29:02.2154941Z [*] Processed 360/5000 domains...
2026-02-28T19:29:02.2155486Z [*] Processed 370/5000 domains...
2026-02-28T19:29:02.2156011Z [*] Processed 380/5000 domains...
2026-02-28T19:29:02.2156524Z [*] Processed 390/5000 domains...
2026-02-28T19:29:02.2157046Z [*] Processed 400/5000 domains...
2026-02-28T19:29:02.2158051Z [*] Processed 410/5000 domains...
2026-02-28T19:29:02.2158621Z [*] Processed 420/5000 domains...
2026-02-28T19:29:02.2164763Z [*] Processed 430/5000 domains...
2026-02-28T19:29:02.2165560Z [*] Processed 440/5000 domains...
2026-02-28T19:29:02.2166102Z [*] Processed 450/5000 domains...
2026-02-28T19:29:02.2166631Z [*] Processed 460/5000 domains...
2026-02-28T19:29:02.2167201Z [*] Processed 470/5000 domains...
2026-02-28T19:29:02.2167769Z [*] Processed 480/5000 domains...
2026-02-28T19:29:02.2168323Z [*] Processed 490/5000 domains...
2026-02-28T19:29:02.2169040Z [*] Processed 500/5000 domains...
